quote_date,expiration,strike,option_type,underlying_price,bid,ask,mid,volume,open_interest,implied_volatility,moneyness,tte,delta,gamma,vega,theta,z_vol_oi,z_iv,z_spread,iv_residual,pcp_deviation,pcp_dev_pct,if_score_pct,composite_score,flag_wide_spread,flag_zscore_anomaly,flag_surface_anomaly,flag_pcp_violation,flag_greeks_anomaly,if_anomaly
2026-04-21,2027-06-17,50.0,P,706.8800048828125,0.03,0.05,0.04,8.0,506.0,0.7929708203125,0.07073336302430717,422,-0.00016550006626831623,1.0523450292271897e-06,0.0048208802229178765,-0.0004360701779577082,-0.06789308126067002,2.7225919051690584,3.6149597121696804,0.007089647326092741,7.662603708616416,0.02332621613647045,0.6285135096419053,4,True,True,False,True,False,True
2026-04-21,2027-01-15,110.0,C,706.8800048828125,599.37,602.88,601.125,50.0,0.0,1.2331581311035156,0.15561339865347576,269,0.9802241813462939,3.631781267133148e-05,0.16492605277910344,-0.0759843958915301,4.593796249732355,5.105538349996918,-0.34988710617911406,0.4631177959014563,6.724340283258584,0.02236786781169469,1.0,4,False,True,True,True,False,True
2026-04-21,2026-05-15,790.0,P,706.8800048828125,128.06,130.86,129.46,2.0,0.0,1.0436144010925297,1.1175871357840532,24,-0.6066862449075043,0.002030595993585273,0.6962630689437956,-1.449980155201097,0.11716174736291861,4.0794466238237215,-0.22320376659264354,0.8549319480504092,-48.387563989609646,-0.7472694219117444,0.7149548123826525,4,False,False,True,True,True,True
2026-04-21,2026-05-15,785.0,P,706.8800048828125,123.07,125.86,124.465,2.0,0.0,1.0228930691528322,1.1105137994816225,24,-0.6015574221984313,0.0020790716927497907,0.6987301333448486,-1.426271936273262,0.11716174736291861,3.9672720493475326,-0.21688423808385549,0.8321741846154359,-48.36549729286324,-0.7768309752012892,0.7076532665567026,4,False,False,True,True,True,True
2026-04-21,2026-05-15,360.0,P,706.8800048828125,0.01,0.02,0.015,21.0,4810.0,0.789064609375,0.5092802137750116,24,-0.000281419993813711,7.286093285204136e-06,0.001888935218977375,-0.003082402727359562,-0.06895759657652986,2.701445699365133,4.952191651349858,0.30328771610592675,0.2551719305741358,0.001467390834162828,0.6226885016223391,4,True,True,True,False,False,True
2026-04-21,2026-05-15,365.0,P,706.8800048828125,0.01,0.02,0.015,56.0,2014.0,0.773439765625,0.5163535500774423,24,-0.00028553838078852387,7.534536726424023e-06,0.0019146651077418147,-0.003062071398916383,-0.06677275958927473,2.616860876149431,4.952191651349858,0.2925356138891848,,,0.6180752646599548,4,True,True,True,False,False,True
2026-04-21,2026-04-22,711.0,P,706.8800048828125,5.32,5.38,5.35,8823.0,1603.0,0.13660531372070314,1.005828422205648,1,-0.7864472445060106,0.0575763107828709,0.10767377929550166,-0.6753771890895034,0.44364115731206116,-0.8306314888217958,-0.3067541431082628,-0.1626175560004233,-0.3811147186625474,-0.12147078794956478,0.6171529433889178,3,False,False,False,True,True,True
2026-04-21,2026-04-21,719.0,C,706.8800048828125,0.01,0.02,0.015,5259.0,1774.0,0.14258669921875,1.017145760289537,1,0.011915993297967968,0.0058843463475164726,0.011486184089390008,-0.08338578541029817,0.2069571507026999,-0.798251361184535,4.952191651349858,-0.20730892919815047,-0.5822543635077864,-0.09201963990330247,0.6487728176707298,3,True,False,False,True,False,True
2026-04-21,2027-12-17,215.0,C,706.8800048828125,456.0,460.2,458.1,1.0,3.0,1.0000000000000003e-05,0.30415346100452084,605,0.9786825532081472,0.0,0.0,-0.05274049571225388,-0.04604888553596708,-1.5700878730278152,-0.3231752128422782,-0.6206825306218453,-38.01619970018737,-0.1654136823007666,0.531202741946891,3,False,False,True,True,False,True
2026-04-21,2027-12-17,240.0,C,706.8800048828125,452.5,457.23,454.865,2.0,7.0,1.0000000000000003e-05,0.3395201425166744,605,0.9786825532081472,0.0,0.0,-0.05600801284226221,-0.04604888553596708,-1.5700878730278152,-0.3133033452465671,-0.5918140952481721,-18.765742922244215,-0.08215005675678443,0.5271470285270243,3,False,False,True,True,False,True
2026-04-21,2027-12-17,250.0,C,706.8800048828125,448.5,453.26,450.88,1.0,23.0,1.0000000000000003e-05,0.35366681512153586,605,0.9786825532081472,0.0,0.0,-0.05731501969426555,-0.06547872278583443,-1.5700878730278152,-0.31203209502888724,-0.580500299572419,-13.761560211066978,-0.06074872325303546,0.4979802598065681,3,False,False,True,True,False,True
2026-04-21,2027-12-17,255.0,C,706.8800048828125,420.0,424.24,422.12,2.0,19.0,1.0000000000000003e-05,0.36074015142396654,605,0.9786825532081472,0.0,0.0,-0.05796852312026722,-0.06003836835587158,-1.5700878730278152,-0.3161448504368448,-0.5748934542646245,-38.04446885547833,-0.17927956682114798,0.5036317731051461,3,False,False,True,True,False,True
2026-04-21,2027-12-17,275.0,C,706.8800048828125,425.53,430.5,428.015,1.0,5.0,1.0000000000000003e-05,0.3890334966336894,605,0.9786825532081472,0.0,0.0,-0.060582536824273885,-0.053820820435914025,-1.5700878730278152,-0.3035705470928654,-0.5527997565673266,-14.236103433123844,-0.06609991232410792,0.5009481123918742,3,False,False,True,True,False,True
2026-04-21,2027-12-17,280.0,C,706.8800048828125,415.94,420.94,418.44,2.0,11.0,1.0000000000000003e-05,0.39610683293612015,605,0.9786825532081472,0.0,0.0,-0.06123604025027555,-0.053820820435914025,-1.5700878730278152,-0.3008634398144887,-0.5473597530264722,-19.339012077535187,-0.09180963948740424,0.5036111060584332,3,False,False,True,True,False,True
2026-04-21,2026-04-21,721.0,C,706.8800048828125,0.01,0.02,0.015,1296.0,1917.0,0.16211775390625,1.0199750948105093,1,0.010334761419799846,0.004572729186702116,0.010148563879235815,-0.08356109175448385,-0.006346373466269434,-0.6925203321649076,4.952191651349858,-0.1867831128042448,-0.34753927471912505,-0.048202389253361407,0.5176037744969503,3,True,False,False,True,False,True
2026-04-21,2026-04-22,707.0,C,706.8800048828125,2.52,2.53,2.525,7912.0,1616.0,0.124032197265625,1.0001697531637033,1,0.49741273856639606,0.08692643861757371,0.14759948911099172,-0.9777124541755446,0.38697333520671656,-0.898695838753181,-0.36496029691508775,-0.2319441190570933,-0.4255448962398716,-0.1541828775568819,0.6329022701555265,3,False,False,False,True,True,True
2026-04-21,2026-04-21,718.0,C,706.8800048828125,0.01,0.02,0.015,11474.0,3685.0,0.13086806640624998,1.0157310930290508,1,0.011921757886113257,0.00641395270468741,0.011491003814669734,-0.07668818136617148,0.2209506034440331,-0.8616899785963116,4.952191651349858,-0.2195269449650566,-0.33711190790223,-0.059090595760146226,0.669828456498144,3,True,False,False,True,False,True
2026-04-21,2027-12-17,205.0,C,706.8800048828125,485.0,489.43,487.21500000000003,2.0,8.0,1.0000000000000003e-05,0.2900067883996594,605,0.9786825532081472,0.0,0.0,-0.05143348886025054,-0.04863953050261606,-1.5700878730278152,-0.3237834562459105,-0.6324634832450308,-18.065382411364624,-0.07392408195288248,0.5250618641765793,3,False,False,True,True,False,True
2026-04-21,2026-04-21,717.0,C,706.8800048828125,0.01,0.02,0.015,18578.0,3746.0,0.1211025390625,1.0143164257685648,1,0.013124307428990113,0.0075325522880737876,0.012488030010856212,-0.07726581134027016,0.3930436574702424,-0.914555493106125,4.952191651349858,-0.2297931899973481,-0.586969452296561,-0.11012558014464931,0.7403371288445371,3,True,False,False,True,False,True
2026-04-21,2027-12-17,295.0,C,706.8800048828125,402.5,407.23,404.865,3.0,2.0,1.0000000000000003e-05,0.4173268418434123,605,0.9786825532081472,0.0,0.0,-0.06319655052828056,0.02389852856355536,-1.5700878730278152,-0.3029995698986997,-0.5312399525242372,-19.522738010769217,-0.0956809346946103,0.5585812199539196,3,False,False,True,True,False,True
2026-04-21,2027-12-17,305.0,C,706.8800048828125,393.5,398.41,395.95500000000004,6.0,5.0,1.0000000000000003e-05,0.4314735144482737,605,0.9786825532081472,0.0,0.0,-0.0645035573802839,0.02389852856355536,-1.5700878730278152,-0.29724284747980984,-0.5206602606230206,-19.513555299591985,-0.09770823159233273,0.5569869154669198,3,False,False,True,True,False,True
2026-04-21,2026-04-22,706.0,C,706.8800048828125,3.07,3.08,3.075,2439.0,1347.0,0.12537495727539064,0.9987550859032173,1,0.5829052852287532,0.08413261201226312,0.14440216358885352,-0.9782613735387592,0.09938085179063647,-0.8914268305080816,-0.3706437748502642,-0.23111675881135993,-0.3404024406342021,-0.12299993410452321,0.5544776455222324,3,False,False,False,True,True,True
2026-04-21,2026-04-30,515.0,P,706.8800048828125,0.01,0.02,0.015,1.0,920.0,0.6093789062500001,0.7285536391503639,9,-0.00037912929463869123,2.03275855144184e-05,0.0015262098533615062,-0.005137284346348385,-0.06926342724036885,1.7287202323845614,4.952191651349858,0.23615940226745613,3.6966421238928717,0.037713141054679974,0.5538751903206109,3,True,False,False,True,False,True
2026-04-21,2026-04-21,710.0,C,706.8800048828125,0.2,0.21,0.20500000000000002,360936.0,11188.0,0.07837835693359377,1.0044137549451617,1,0.14791303467214628,0.07965001972686434,0.08546347993879497,-0.35351256666113806,2.939130540845341,-1.1458421190865602,-0.005351147562021871,-0.27605976850184033,-0.46097226305687844,-0.23549018011070158,0.9150184909058654,3,False,False,False,True,True,True
2026-04-21,2026-04-21,709.0,C,706.8800048828125,0.4,0.41,0.405,192182.0,8286.0,0.07972111694335937,1.0029990876846757,1,0.24510221912901486,0.10659856551977698,0.11633844783678046,-0.4945247486848342,2.093482168132628,-1.1385731108414607,-0.19862766993675415,-0.2752284040537005,-0.47082980745120917,-0.2832057288694618,0.8861621257534029,3,False,False,False,True,True,True
2026-04-21,2026-04-21,708.0,C,706.8800048828125,0.7,0.71,0.705,120454.0,10190.0,0.08033146240234376,1.0015844204241895,1,0.36352967714498513,0.126287419437966,0.13888146596888482,-0.6034847023060407,1.0329734274423887,-1.1352690161845973,-0.28292913182360435,-0.2751307888904776,-0.32068735184554065,-0.2311258527709462,0.8027748010250684,3,False,False,False,True,True,True
2026-04-21,2026-04-21,707.0,C,706.8800048828125,1.15,1.16,1.1549999999999998,66627.0,2730.0,0.08252870605468751,1.0001697531637033,1,0.4950361256985219,0.13063420759257166,0.14759120589070035,-0.6711716655982259,2.205936839952832,-1.1233742754198892,-0.32726951112772745,-0.27344761026803077,-0.30554489623987147,-0.22973283196018013,0.8671808379036475,3,False,False,False,True,True,True
2026-04-21,2026-04-21,706.0,C,706.8800048828125,1.69,1.7,1.6949999999999998,28566.0,2983.0,0.08204042968750001,0.9987550859032173,1,0.6244001364796595,0.1249771059297132,0.1403643826274354,-0.6541299755619346,0.8234493540747185,-1.1260175511453798,-0.3494004615060685,-0.27445128639925054,-0.34540244063420245,-0.24849078571468833,0.8026294131817244,3,False,False,False,True,True,True
2026-04-21,2026-04-21,705.0,C,706.8800048828125,2.3,2.33,2.315,10302.0,2582.0,0.07837835693359377,0.997340418642731,1,0.7508467656984946,0.10937130504418287,0.11735404920898855,-0.5540795058339371,0.30260498845991035,-1.1458421190865602,-0.2927612677672104,-0.27863009365132474,-0.41525998502853323,-0.26877651537347436,0.7063844623739677,3,False,False,False,True,True,True
2026-04-21,2026-04-21,703.0,C,706.8800048828125,4.04,4.06,4.05,2483.0,1609.0,0.08741146972656251,0.9945110841217588,1,0.8903617505757844,0.05798822903642924,0.06939158347962034,-0.4147743288607863,0.07446920558954549,-1.0969415181649824,-0.35711441828403434,-0.27063445405709824,-0.31997507381730905,-0.1433258367263034,0.5705941456806825,3,False,False,False,True,True,True
2026-04-21,2026-04-23,738.0,C,706.8800048828125,0.01,0.02,0.015,2883.0,17.0,0.18555501953124998,1.0440244382387738,2,0.0009221360644546845,0.0003219118365925093,0.0016354534171690103,-0.007702395951653262,14.868294187462206,-0.5656430973413548,4.952191651349858,-0.13886515138859057,,,0.922673100261466,3,True,True,False,False,False,True
2026-04-21,2027-01-15,255.0,C,706.8800048828125,441.21,444.5,442.855,2.0,2.0,1.0000000000000003e-05,0.36074015142396654,269,0.9904649279328672,0.0,0.0,-0.059899357262730706,-0.007189211036232396,-1.5700878730278152,-0.3371297816770557,-0.59388426980048,-12.722404811093725,-0.05734623118399609,0.5026265261770451,3,False,False,True,True,False,True
2026-04-21,2027-12-17,210.0,C,706.8800048828125,479.8,484.8,482.3,1.0,109.0,1.0000000000000003e-05,0.2970801247020901,605,0.9786825532081472,0.0,0.0,-0.05208699228625221,-0.06851684279217733,-1.5700878730278152,-0.3135576724962832,-0.626556322756744,-18.323291055775996,-0.07575207631735709,0.502661894312229,3,False,False,True,True,False,True
2026-04-21,2027-12-17,55.0,C,706.8800048828125,623.0,627.74,625.37,2.0,0.0,1.0000000000000003e-05,0.07780669932673788,605,0.9786825532081472,0.0,0.0,-0.031828386080200485,0.11716174736291861,-1.5700878730278152,-0.33592270474357006,-0.8251945822190649,-16.06812307902362,-0.05138058861994239,0.6804135898570547,3,False,False,True,True,False,True
2026-04-21,2026-04-21,679.0,P,706.8800048828125,0.01,0.02,0.015,2688.0,1513.0,0.304694453125,0.9605590698700913,1,-0.005577504094206085,0.0014135706775012563,0.0058963140349503895,-0.08940456720748276,0.09621756348459395,0.07931617967837261,4.952191651349858,-0.011512391207034067,-0.5565561392813656,-0.04058750036053712,0.5368501594174864,3,True,False,False,True,False,True
2026-04-21,2026-04-22,708.0,C,706.8800048828125,2.09,2.11,2.0999999999999996,11140.0,2688.0,0.125985302734375,1.0015844204241895,1,0.4126957611530694,0.08352379354896007,0.14405509561768615,-0.9591951671102313,0.3170065471851317,-0.8881227358512184,-0.32032285170341485,-0.2294769485584464,-0.26068735184554104,-0.09470926689782894,0.5998548577555123,3,False,False,False,True,True,True
2026-04-21,2027-01-15,55.0,P,706.8800048828125,0.02,0.04,0.03,10.0,5128.0,0.937500625,0.07780669932673788,269,-0.00015111324835394115,1.0242501118425867e-06,0.003536131409822028,-0.0006010901442057169,-0.06918285514358843,3.5050015199143014,4.952191651349858,0.14801042213189686,4.942243594909542,0.015155375047160167,0.7055212037465578,3,True,True,False,False,False,True
2026-04-21,2027-01-15,60.0,P,706.8800048828125,0.03,0.05,0.04,20.0,23800.0,0.92187578125,0.0848800356291686,269,-0.0001917746334785412,1.3017150532831322e-06,0.00441915406640047,-0.0007380822452724808,-0.06928632107585718,3.4204166966985996,3.6149597121696804,0.13929378947182447,,,0.6692894901627882,3,True,True,False,False,False,True
2026-04-21,2027-01-15,65.0,P,706.8800048828125,0.03,0.06,0.045,3.0,229.0,0.9023447265625,0.09195337193159932,269,-0.00022598927744205323,1.550227878837532e-06,0.005151323656598904,-0.0008415024829192268,-0.06814821346885967,3.314685667678972,4.952191651349857,0.1266375775208639,,,0.6975696198841048,3,True,True,False,False,False,True
2026-04-21,2027-01-15,70.0,P,706.8800048828125,0.04,0.06,0.05,2.0,1764.0,0.8808605664062499,0.09902670823403004,269,-0.00025395141683995034,1.7705639572215657e-06,0.005743407056407884,-0.000915216063924192,-0.06925900953461882,3.1983815357573815,2.812620548661572,0.11199489174776522,-10.291730035540809,-0.033061550330814544,0.633064730462374,3,False,True,False,True,False,True
2026-04-21,2026-04-21,711.0,P,706.8800048828125,4.54,4.68,4.609999999999999,114664.0,3009.0,0.1333094482421875,1.005828422205648,1,-0.7921670558499637,0.05806729634668765,0.10597198425674365,-0.6458630075133424,3.483437210232693,-0.8484735999688581,-0.15307562187598445,-0.16591342147893895,-0.4511147186625468,-0.19094794823898353,0.8813621062783411,3,False,False,False,True,True,True
2026-04-21,2026-04-21,710.0,P,706.8800048828125,3.7,3.72,3.71,256855.0,3959.0,0.11695218994140624,1.0044137549451617,1,-0.7576708744431382,0.07221276812151559,0.11561678308344475,-0.6183335443839485,5.979909063478953,-0.937023336772796,-0.353483320276077,-0.18278074060721047,-0.46097226305687844,-0.23549018011070158,0.9478717099582871,3,False,False,False,True,True,True
2026-04-21,2026-04-21,709.0,P,706.8800048828125,2.91,2.93,2.92,259859.0,6465.0,0.11219149536132811,1.0029990876846757,1,-0.6874894491512253,0.08528056075935715,0.13098106397285555,-0.6824123611866549,3.678746471840242,-0.9627952750963303,-0.3417813681442709,-0.18805283074891443,-0.47082980745120917,-0.2832057288694618,0.895267073354449,3,False,False,False,True,True,True
2026-04-21,2026-04-21,708.0,P,706.8800048828125,2.06,2.08,2.0700000000000003,231054.0,8844.0,0.09827561889648437,1.0015844204241895,1,-0.6119366111706445,0.10536166246069643,0.14175126132193916,-0.6500256340724588,2.366908883135371,-1.0381286332728148,-0.31921541324446645,-0.20248143750951966,-0.32068735184554065,-0.2311258527709462,0.86197232107219,3,False,False,False,True,True,True
2026-04-21,2026-04-21,707.0,P,706.8800048828125,1.5,1.51,1.505,231819.0,10738.0,0.0981535498046875,1.0001697531637033,1,-0.5038406599437084,0.10984214554696843,0.14759564666426608,-0.6860873382265186,1.9438754735456978,-1.0387894522041874,-0.3434245330447335,-0.20311757163121347,-0.30554489623987147,-0.22973283196018013,0.8631428585178658,3,False,False,False,True,True,True
2026-04-21,2026-04-21,706.0,P,706.8800048828125,1.08,1.09,1.085,158639.0,6745.0,0.10096113891601563,0.9987550859032173,1,-0.39796374028384374,0.10328121407615112,0.14274933884683316,-0.6903977160595726,2.1238140478478247,-1.0235906167826159,-0.3227877953701064,-0.20082538228391758,-0.34540244063420245,-0.24849078571468833,0.852378912449693,3,False,False,False,True,True,True
2026-04-21,2026-04-21,705.0,P,706.8800048828125,0.77,0.78,0.775,180094.0,9785.0,0.10450114257812498,0.997340418642731,1,-0.30531495738089587,0.09063247714506874,0.12965922428359916,-0.6543088069724714,1.6469796921934305,-1.0044268677728085,-0.2932084713698075,-0.19780211311997614,-0.41525998502853323,-0.26877651537347436,0.8014188768796027,3,False,False,False,True,True,True
2026-04-21,2026-04-21,704.0,P,706.8800048828125,0.56,0.57,0.565,76589.0,3725.0,0.1098721826171875,0.9959257513822449,1,-0.23227532164167902,0.07510387676544263,0.1129662304538884,-0.6029699778576832,1.8476875546982854,-0.9753508347924109,-0.2547291737764999,-0.19294914231321697,-0.4301175294228643,-0.2353583004457258,0.8148775436477544,3,False,False,False,True,True,True
2026-04-21,2026-04-21,703.0,P,706.8800048828125,0.41,0.42,0.415,63627.0,6617.0,0.11548736083984376,0.9945110841217588,1,-0.17586202401410894,0.06051383156246613,0.09567261372345136,-0.5391082099818028,0.8272897102699471,-0.944953163949268,-0.20340136717612894,-0.18785336805699962,-0.31997507381730905,-0.1433258367263034,0.6995731329534545,3,False,False,False,True,True,True
